RRN(
  (neuro): neuro(
    (conv_1): Conv2d(182, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (recon_trunk): Sequential(
      (0): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (1): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (2): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (3): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (4): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (5): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (6): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (7): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (8): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
      (9): ResidualBlock_noBN(
        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      )
    )
    (conv_h): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (conv_o): Conv2d(128, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (down): PixelUnShuffle(upscale_factor=4)
)
Model size: 12.83417M
===> 10L model has been initialized
===> load pretrained model
===> pretrained model is load
===> Loading test Datasets
===> DataLoading Finished
===> Timer: 0.7233 sec.
PSNR: 29.976496 dB, 	SSIM: 0.851486
PSNR: 30.370704 dB, 	SSIM: 0.866323
PSNR: 30.625985 dB, 	SSIM: 0.875929
PSNR: 30.984404 dB, 	SSIM: 0.885823
PSNR: 30.966949 dB, 	SSIM: 0.885681
PSNR: 31.242779 dB, 	SSIM: 0.893816
PSNR: 31.302689 dB, 	SSIM: 0.896117
PSNR: 31.553511 dB, 	SSIM: 0.902498
PSNR: 31.590216 dB, 	SSIM: 0.903458
PSNR: 31.736631 dB, 	SSIM: 0.906988
PSNR: 31.745132 dB, 	SSIM: 0.906378
PSNR: 31.984588 dB, 	SSIM: 0.911886
PSNR: 31.850493 dB, 	SSIM: 0.907515
PSNR: 32.072121 dB, 	SSIM: 0.912638
PSNR: 32.007536 dB, 	SSIM: 0.908720
PSNR: 32.150726 dB, 	SSIM: 0.912630
PSNR: 32.053928 dB, 	SSIM: 0.908612
PSNR: 32.196932 dB, 	SSIM: 0.913521
PSNR: 32.124515 dB, 	SSIM: 0.908464
PSNR: 32.184619 dB, 	SSIM: 0.912656
PSNR: 32.082476 dB, 	SSIM: 0.908627
PSNR: 32.217101 dB, 	SSIM: 0.913645
PSNR: 32.086837 dB, 	SSIM: 0.910361
PSNR: 32.239625 dB, 	SSIM: 0.915937
PSNR: 32.208370 dB, 	SSIM: 0.913945
PSNR: 32.359733 dB, 	SSIM: 0.918335
PSNR: 32.270830 dB, 	SSIM: 0.916554
PSNR: 32.382453 dB, 	SSIM: 0.920652
PSNR: 32.291424 dB, 	SSIM: 0.917908
PSNR: 32.398997 dB, 	SSIM: 0.921713
PSNR: 32.353856 dB, 	SSIM: 0.920628
===>car05_001 PSNR = 31.79395663761736
===>car05_001 SSIM = 0.9048207204335516
===> DataLoading Finished
===> Timer: 0.7146 sec.
PSNR: 21.371477 dB, 	SSIM: 0.687972
PSNR: 21.228601 dB, 	SSIM: 0.686669
PSNR: 21.704448 dB, 	SSIM: 0.713860
PSNR: 21.971647 dB, 	SSIM: 0.731277
PSNR: 21.921335 dB, 	SSIM: 0.732578
PSNR: 22.227395 dB, 	SSIM: 0.749243
PSNR: 22.414627 dB, 	SSIM: 0.757805
PSNR: 22.320022 dB, 	SSIM: 0.756749
PSNR: 22.406783 dB, 	SSIM: 0.761799
PSNR: 22.560430 dB, 	SSIM: 0.768572
PSNR: 22.310649 dB, 	SSIM: 0.759821
PSNR: 22.530390 dB, 	SSIM: 0.769759
PSNR: 22.631732 dB, 	SSIM: 0.773858
PSNR: 22.498180 dB, 	SSIM: 0.768774
PSNR: 22.543617 dB, 	SSIM: 0.772537
PSNR: 22.661004 dB, 	SSIM: 0.776080
PSNR: 22.337185 dB, 	SSIM: 0.765825
PSNR: 22.739576 dB, 	SSIM: 0.779813
PSNR: 22.717212 dB, 	SSIM: 0.780623
PSNR: 22.603182 dB, 	SSIM: 0.775316
PSNR: 22.675747 dB, 	SSIM: 0.779849
PSNR: 22.807967 dB, 	SSIM: 0.784241
